"Time";"st-2-tikv-0";"st-2-tikv-1";"st-2-tikv-2"
"2020-07-30T22:30:00+08:00";0.29844444444450285;0.3477777777777391;0.21933333333322547
"2020-07-30T22:31:00+08:00";0.3313333333334002;0.3688888888886883;0.2564444444446013
"2020-07-30T22:32:00+08:00";0.34400000000014164;0.3708888888889616;0.2504444444443468
"2020-07-30T22:33:00+08:00";0.34266666666686973;0.41688888888909564;0.26622222222189834
"2020-07-30T22:34:00+08:00";0.3495555555555487;0.39244444444440457;0.26866666666641664
"2020-07-30T22:35:00+08:00";0.34733333333317346;0.3795555555556321;0.2568888888890817
"2020-07-30T22:36:00+08:00";0.5968888888886602;0.6377777777779181;0.3557777777777416
"2020-07-30T22:37:00+08:00";1.7959999999999456;1.5611111111109162;1.149333333332955
"2020-07-30T22:38:00+08:00";2.6588888888889133;2.160444444444111;1.8964444444447155
"2020-07-30T22:39:00+08:00";3.568000000000164;2.997777777777728;2.494444444444502
"2020-07-30T22:40:00+08:00";4.614222222222289;3.6844444444442264;3.3613333333335875
"2020-07-30T22:41:00+08:00";5.488222222222283;4.379555555555738;4.012222222222148
"2020-07-30T22:42:00+08:00";4.4968888888890755;4.932554056756971;5.115333333333338
"2020-07-30T22:43:00+08:00";7.5522222222218724;4.735111111110932;4.252222222222159
"2020-07-30T22:44:00+08:00";4.438444444444057;5.88822222222206;5.66911111111087
"2020-07-30T22:45:00+08:00";6.991111111111407;4.989333333333201;4.524222222222053
"2020-07-30T22:46:00+08:00";5.0242222222223205;5.053333333333285;5.456888888889024
"2020-07-30T22:47:00+08:00";6.695333333333161;3.9468888888890503;3.8124444444442918
"2020-07-30T22:48:00+08:00";3.829555555555501;3.4437777777779406;3.890222222222236
"2020-07-30T22:49:00+08:00";4.079777777778008;3.373555555555632;6.48911111111123
"2020-07-30T22:50:00+08:00";4.228666666666779;4.05955555555498;4.999777777777585
"2020-07-30T22:51:00+08:00";3.636444444444132;2.9504444444443068;3.4291111111111596
"2020-07-30T22:52:00+08:00";3.346888888889132;3.648222222222116;3.6577777777779636
"2020-07-30T22:53:00+08:00";3.769777777777879;2.98977777777772;3.3940000000004376
"2020-07-30T22:54:00+08:00";3.072222222222415;4.290222222222478;3.6551111111111596
"2020-07-30T22:55:00+08:00";3.528444444444387;3.160888888888963;3.578666666666676
"2020-07-30T22:56:00+08:00";3.2240000000002085;3.777999999999857;3.2106666666672035
"2020-07-30T22:57:00+08:00";3.892222222222289;2.8026666666667057;3.058222222222526
"2020-07-30T22:58:00+08:00";4.084666666666555;3.8197777777779502;3.1631111111114625
"2020-07-30T22:59:00+08:00";3.2333333333330816;3.1484444444444555;3.9097777777775726
"2020-07-30T23:00:00+08:00";3.9904444444444174;2.4097777777777964;2.4031111111109427
"2020-07-30T23:01:00+08:00";4.126222222221887;2.5357777777781374;2.251555555555253
"2020-07-30T23:02:00+08:00";4.6506666666665755;3.1344444444441795;2.955777777777865
"2020-07-30T23:03:00+08:00";3.953777777777967;3.4499999999997755;2.372666666666848
"2020-07-30T23:04:00+08:00";4.131555555555523;3.469999999999986;2.898444444444683
"2020-07-30T23:05:00+08:00";3.585777777777593;3.6233333333333255;2.9284444444444246
"2020-07-30T23:06:00+08:00";3.784888888888795;3.8433333333335;3.0775555555557257
"2020-07-30T23:07:00+08:00";3.855111111110922;3.3717777777774858;3.1302222222221685
"2020-07-30T23:08:00+08:00";3.788222222222373;4.012222222222341;3.238444444444657
"2020-07-30T23:09:00+08:00";3.801640036444827;3.2411111111111595;3.2037777777782095
"2020-07-30T23:10:00+08:00";3.7428888888890253;3.9957777777778567;3.0762222222225857
"2020-07-30T23:11:00+08:00";4.208222222222448;3.588666666666606;3.5082222222217725
"2020-07-30T23:12:00+08:00";4.471999999999897;4.642222222222008;3.5771111111109493
"2020-07-30T23:13:00+08:00";4.860888888889155;3.1613333333333364;3.7659999999998703
"2020-07-30T23:14:00+08:00";7.77000000000004;3.7924444444446275;4.071555555555318
"2020-07-30T23:15:00+08:00";3.5419999999998795;4.537333333333452;3.5853333333336312
"2020-07-30T23:16:00+08:00";4.775777777778101;7.3679999999999355;3.911333333333701
"2020-07-30T23:17:00+08:00";5.0555555555554745;5.937999999999901;5.367999999999839
"2020-07-30T23:18:00+08:00";5.5651111111107765;5.498000000000201;4.04688888888902
"2020-07-30T23:19:00+08:00";3.0662222222221702;4.780888888888687;4.125555555555609
"2020-07-30T23:20:00+08:00";3.1762222222222265;5.642666666666896;3.063555555555564
"2020-07-30T23:21:00+08:00";2.9960000000003455;4.474888888888831;2.4833333333332774
"2020-07-30T23:22:00+08:00";2.737111111111048;5.334222222222232;2.5411111111111864
"2020-07-30T23:23:00+08:00";2.6988888888888116;4.292888888888787;2.7831111111110896
"2020-07-30T23:24:00+08:00";2.4864444444444342;3.7644444444447513;2.196222222222253
"2020-07-30T23:25:00+08:00";2.3111111111112157;3.757777777777726;2.2391111111111957
"2020-07-30T23:26:00+08:00";2.4171111111108305;2.5799999999997545;1.8437777777778732
"2020-07-30T23:27:00+08:00";1.713111111111078;2.249555555555685;2.2406666666665744
"2020-07-30T23:28:00+08:00";1.5793333333337567;1.6724444444444753;1.2715555555553115
"2020-07-30T23:29:00+08:00";1.1820000000000965;1.3617777777777742;1.2997777777780062
"2020-07-30T23:30:00+08:00";0.6899999999997932;0.8266666666668433;0.7455555555556277
"2020-07-30T23:31:00+08:00";0.32377777777798095;0.3440000000001158;0.2457777777781777
"2020-07-30T23:32:00+08:00";0.31799999999957984;0.3784444444446445;0.2539999999997921
"2020-07-30T23:33:00+08:00";0.3206666666667782;0.38911111111100755;0.2684444444445069
"2020-07-30T23:34:00+08:00";0.3348888888890692;0.37044444444426344;0.2580000000002249
"2020-07-30T23:35:00+08:00";0.36044444444446017;0.41177777777767355;0.2737777777778264
"2020-07-30T23:36:00+08:00";0.5422222222223405;0.7166666666668159;0.4097777777778906
"2020-07-30T23:37:00+08:00";1.3075555555556049;1.6435555555554204;1.368666666666716
"2020-07-30T23:38:00+08:00";1.8435555555552436;2.35266666666675;2.2233333333333856
"2020-07-30T23:39:00+08:00";2.5733333333335198;3.234666666666715;3.2402222222222137
"2020-07-30T23:40:00+08:00";2.9666666666667223;3.6713333333331475;3.9537777777780323
"2020-07-30T23:41:00+08:00";4.799111111110979;4.678888888888447;4.677777777778092
"2020-07-30T23:42:00+08:00";4.522888888888839;4.613777777777671;5.731999999999952
"2020-07-30T23:43:00+08:00";5.894222222222065;5.257555555555552;5.391333333333592
"2020-07-30T23:44:00+08:00";4.793555555555808;3.7786666666669695;4.685111111110705
"2020-07-30T23:45:00+08:00";6.812666666666679;4.940888888888706;5.550222222221948
"2020-07-30T23:46:00+08:00";4.412222222221946;4.630444444444462;4.72022222222234
"2020-07-30T23:47:00+08:00";6.391777777777904;4.316444444444465;5.868222222221986
"2020-07-30T23:48:00+08:00";3.769111111111137;3.4877777777777617;2.6108888888887716
"2020-07-30T23:49:00+08:00";5.386222222221859;4.705777777777915;3.5995555555554564
"2020-07-30T23:50:00+08:00";3.202888888888847;4.115777777777747;2.6004444444444026
"2020-07-30T23:51:00+08:00";2.7631111111109585;3.768888888888834;1.932666666666743
"2020-07-30T23:52:00+08:00";2.5399999999999454;3.8137777777778217;1.9902222222224224
"2020-07-30T23:53:00+08:00";2.6746666666665035;4.937111111110987;2.5711111111113154
"2020-07-30T23:54:00+08:00";2.835777777777712;4.377333333333263;2.75133333333296
"2020-07-30T23:55:00+08:00";2.4235555555556965;4.461555555555776;2.8742222222222216
"2020-07-30T23:56:00+08:00";2.8424444444443675;4.562888888888644;3.0055555555555293
"2020-07-30T23:57:00+08:00";3.341111111111026;2.9957777777778256;3.5877777777779793
"2020-07-30T23:58:00+08:00";2.6733333333336424;4.146888888888575;3.31355555555552
"2020-07-30T23:59:00+08:00";2.8944444444443964;3.4144444444441313;3.265111111111117
"2020-07-31T00:00:00+08:00";2.7591111111110203;3.2988888888887016;3.3255555555556184
"2020-07-31T00:01:00+08:00";2.2377777777775902;4.391999999999778;2.383111111111022
"2020-07-31T00:02:00+08:00";2.8546666666668403;3.6911111111106565;2.506222222222068
"2020-07-31T00:03:00+08:00";2.2944444444442205;4.170222222222319;2.2391111111114146
"2020-07-31T00:04:00+08:00";2.840666666666958;4.099555555555545;2.9455555555558637
"2020-07-31T00:05:00+08:00";2.318222222222565;3.513999999999907;2.429777777777696
"2020-07-31T00:06:00+08:00";2.11799999999981;3.9044444444446653;2.053999999999979
"2020-07-31T00:07:00+08:00";2.2553333333329557;4.086222222222218;2.028222222222336
"2020-07-31T00:08:00+08:00";2.6611111111111816;4.883111111110891;2.6664444444443918
"2020-07-31T00:09:00+08:00";2.215111111111128;4.087777777777939;1.8739999999998875
"2020-07-31T00:10:00+08:00";1.926222222222354;4.0342222222224535;1.8093333333332047
"2020-07-31T00:11:00+08:00";2.0038223071625674;4.371999999999949;1.7724444444448855
"2020-07-31T00:12:00+08:00";2.7037777777774945;5.623333333333075;2.6995555555553095
"2020-07-31T00:13:00+08:00";2.4539999999999487;5.266888888888747;2.250888888889074
"2020-07-31T00:14:00+08:00";2.5415555555556715;5.440888888888629;2.5371111111111406
"2020-07-31T00:15:00+08:00";2.42866666666683;5.2935555555553835;2.422222222222327
"2020-07-31T00:16:00+08:00";3.2411111111110067;6.8877777777780285;3.409777777778182
"2020-07-31T00:17:00+08:00";2.735999999999801;5.133555555555646;2.4744444444445106
"2020-07-31T00:18:00+08:00";3.5262222222225654;6.945999999999997;3.499777777778145
"2020-07-31T00:19:00+08:00";3.5573333333333292;6.3466666666668115;3.9180000000001365
"2020-07-31T00:20:00+08:00";3.808000000000107;6.129333333333449;4.586666666666758
"2020-07-31T00:21:00+08:00";3.9391111111112163;5.435333333333407;3.891777777778032
"2020-07-31T00:22:00+08:00";3.6435555555560173;2.6975555555554047;3.45777777777763
"2020-07-31T00:23:00+08:00";3.9233333333334315;2.6942222222223235;2.1191111111112635
"2020-07-31T00:24:00+08:00";4.491111111111142;2.916000000000213;2.3308888888889086
"2020-07-31T00:25:00+08:00";3.639999999999871;2.6380000000000954;2.450888888888899
"2020-07-31T00:26:00+08:00";2.9724444444445246;2.44533333333307;1.7320000000000544
"2020-07-31T00:27:00+08:00";2.643111111110894;2.0779999999999546;1.5780000000000427
"2020-07-31T00:28:00+08:00";1.6404444444444253;1.6971111111113033;1.1475555555555104
"2020-07-31T00:29:00+08:00";1.3013333333335444;1.3519999999998038;0.8891111111111711
"2020-07-31T00:30:00+08:00";0.8584444444444206;0.825333333333516;0.5988888888890647
"2020-07-31T00:31:00+08:00";0.3351111111113267;0.37266666666691817;0.25866666666666477
"2020-07-31T00:32:00+08:00";0.31511111111116863;0.36288888888899395;0.2464444444445454
"2020-07-31T00:33:00+08:00";0.3553333333333435;0.38644444444450204;0.268000000000214
"2020-07-31T00:34:00+08:00";0.34888888888895153;0.4026666666663689;0.26511111111139524
"2020-07-31T00:35:00+08:00";0.3664444444442061;0.41222222222222266;0.28688888888861047
"2020-07-31T00:36:00+08:00";0.6362222222219979;0.6833333333330905;0.3511111111110997
"2020-07-31T00:37:00+08:00";1.6779999999999533;1.5673333333333541;0.9544444444444753
"2020-07-31T00:38:00+08:00";2.5746666666667704;2.319333333333425;1.4235555555557082
"2020-07-31T00:39:00+08:00";3.6468888888891806;3.1506666666668286;2.063777777777727
"2020-07-31T00:40:00+08:00";4.168444444444413;3.593777777777803;2.335111111111126
"2020-07-31T00:41:00+08:00";5.028888888889134;4.601999999999783;3.012000000000403
"2020-07-31T00:42:00+08:00";3.786222222222377;4.997555555555804;3.64844444444461
"2020-07-31T00:43:00+08:00";6.023999999999717;5.03200000000015;4.091111111110829
"2020-07-31T00:44:00+08:00";4.292000000000092;5.299777777777641;5.159111111110823
"2020-07-31T00:45:00+08:00";5.360000000000363;5.777111111111248;3.774666666666466
"2020-07-31T00:46:00+08:00";5.108000000000155;4.436888888888717;5.439333333333055
"2020-07-31T00:47:00+08:00";3.613333333333425;5.733333333333211;3.3091111111111946
"2020-07-31T00:48:00+08:00";3.901999999999667;4.349333333333328;4.043333333333395
"2020-07-31T00:49:00+08:00";3.982222222222345;3.741111111111218;4.499777777777277
"2020-07-31T00:50:00+08:00";4.1688888888887785;2.5648888888886248;2.348444444444425
"2020-07-31T00:51:00+08:00";4.828000000000002;3.201555555555702;2.7151111111110264
"2020-07-31T00:52:00+08:00";4.3486666666665625;3.3373333333332424;3.011333333333305
"2020-07-31T00:53:00+08:00";3.6208888888891297;2.9300000000001596;2.06800000000042
"2020-07-31T00:54:00+08:00";3.9231111111109302;2.2355555555554467;1.9380000000002608
"2020-07-31T00:55:00+08:00";5.503333333333472;2.869111111111208;2.502888888888861
"2020-07-31T00:56:00+08:00";5.30577777777765;3.19622222222204;2.400444444444371
"2020-07-31T00:57:00+08:00";4.930444444444387;3.438000000000007;2.528000000000303
"2020-07-31T00:58:00+08:00";4.470888888889159;3.147111111111353;2.6822222222223453
"2020-07-31T00:59:00+08:00";2.948222222222111;4.407777777777987;2.7104444444441746
"2020-07-31T01:00:00+08:00";4.349111111111189;3.3582222222224307;2.9742222222221733
"2020-07-31T01:01:00+08:00";3.6011111111110647;3.576444444444578;3.1442222222221456
"2020-07-31T01:02:00+08:00";3.6411111111109937;3.8737777777777804;3.2164444444443183
"2020-07-31T01:03:00+08:00";4.055333333333399;3.228666666666778;2.9351111111111963
"2020-07-31T01:04:00+08:00";3.405111111111145;4.106444444444434;3.1051111111110874
"2020-07-31T01:05:00+08:00";4.2517777777778125;2.964444444444614;2.7955555555555867
"2020-07-31T01:06:00+08:00";2.9933333333332746;4.287555555555492;3.0319999999997553
"2020-07-31T01:07:00+08:00";3.8168888888891037;2.7415555555555478;3.2564444444444103
"2020-07-31T01:08:00+08:00";3.343333333333166;3.8366666666666545;2.9682222222219794
"2020-07-31T01:09:00+08:00";3.4455555555554875;2.906888888889017;3.2740000000000196
"2020-07-31T01:10:00+08:00";3.8704444444447113;3.896222222222412;2.826666666666706
"2020-07-31T01:11:00+08:00";3.6468888888892335;3.605777777777756;3.1633333333330733
"2020-07-31T01:12:00+08:00";5.475333333333466;4.373777777777518;3.6566666666667715
"2020-07-31T01:13:00+08:00";4.254888888888984;5.220444444444354;4.47444444444452
"2020-07-31T01:14:00+08:00";7.2002222222225045;4.802222222222099;5.048000000000188
"2020-07-31T01:15:00+08:00";4.1397777777778675;5.399777777777829;4.56466666666646
"2020-07-31T01:16:00+08:00";6.185777777778084;4.466222222222087;6.6113333333332225
"2020-07-31T01:17:00+08:00";5.353333333333433;5.983333333333616;3.993111111111016
"2020-07-31T01:18:00+08:00";5.554888888889212;4.6900000000000635;6.632666666666736
"2020-07-31T01:19:00+08:00";6.078666666666836;5.204444444444447;4.113999999999679
"2020-07-31T01:20:00+08:00";3.5415555555555884;3.4386666666667787;4.761999999999766
"2020-07-31T01:21:00+08:00";2.88888888888876;2.6248888888889783;4.3651111111114025
"2020-07-31T01:22:00+08:00";3.466666666666913;3.6104444444444876;5.6164444444446975
"2020-07-31T01:23:00+08:00";3.3855555555554893;3.833333333333373;3.626666666666474
"2020-07-31T01:24:00+08:00";3.24222222222223;3.4451111111111614;3.265111111110989
"2020-07-31T01:25:00+08:00";2.2975555555556237;2.757333333333458;2.8131111111111173
"2020-07-31T01:26:00+08:00";2.1188888888888013;2.256000000000001;3.2597777777776438
"2020-07-31T01:27:00+08:00";1.7848888888886274;2.404666666666686;2.217777777777513
"2020-07-31T01:28:00+08:00";1.4853333333331824;1.9226666666670071;1.5373333333331558
"2020-07-31T01:29:00+08:00";1.0477777777777237;1.2875555555552005;1.3337777777779714
"2020-07-31T01:30:00+08:00";0.7022222222219184;0.8624444444442911;0.7466666666665067
"2020-07-31T01:31:00+08:00";0.3168888888889012;0.36400000000015875;0.25955555555570137
"2020-07-31T01:32:00+08:00";0.31688888888903527;0.3528888888888483;0.2537777777779311
"2020-07-31T01:33:00+08:00";0.31377777777778115;0.3588888888891422;0.2635555555558477
"2020-07-31T01:34:00+08:00";0.3306666666664367;0.36911111111104644;0.25755555555533793
"2020-07-31T01:35:00+08:00";0.33888888888852764;0.37377777777770804;0.2624444444445415
"2020-07-31T01:36:00+08:00";0.5506666666666356;0.7317777777780252;0.40600000000016123
"2020-07-31T01:37:00+08:00";1.3177777777775905;1.759555555555626;1.4579999999998003
"2020-07-31T01:38:00+08:00";1.822222222222281;2.4628888888888527;2.1975555555552746
"2020-07-31T01:39:00+08:00";2.44422222222222;3.4239999999998667;3.2784444444448053
"2020-07-31T01:40:00+08:00";2.795777777777612;3.8513333333330015;3.8120000000002108
"2020-07-31T01:41:00+08:00";3.842222222222065;3.9231111111109707;4.232666666666801
"2020-07-31T01:42:00+08:00";4.7122222222223975;4.949333333333451;3.463333333333455
"2020-07-31T01:43:00+08:00";3.59911111111091;5.314888888889004;4.655555555555339
"2020-07-31T01:44:00+08:00";4.002000000000112;3.484444444444582;5.38622222222218
"2020-07-31T01:45:00+08:00";4.357555555555819;4.76244444444452;6.831999999999829
"2020-07-31T01:46:00+08:00";5.055555555555159;3.5126666666663646;3.5051111111114523
"2020-07-31T01:47:00+08:00";4.177999999999895;3.6460000000001207;3.3619999999999624
"2020-07-31T01:48:00+08:00";3.981333333333463;4.408444444444854;2.9751111111109254
"2020-07-31T01:49:00+08:00";6.356888888888823;5.5382222222222115;3.7611111111112776
"2020-07-31T01:50:00+08:00";3.3251111111112586;3.672888888889107;3.411333333332974
"2020-07-31T01:51:00+08:00";3.397777777778177;3.6220000000001704;3.3571111111108767
"2020-07-31T01:52:00+08:00";3.0442222222223303;2.9464444444441784;2.9060000000000112
"2020-07-31T01:53:00+08:00";3.2408888888890015;3.1442222222221994;4.75977777777744
"2020-07-31T01:54:00+08:00";3.5788888888889003;3.846444444444807;2.989111111111208
"2020-07-31T01:55:00+08:00";2.8819999999999837;3.1144444444448487;3.815999999999898
"2020-07-31T01:56:00+08:00";2.8255555555554985;3.3195555555555023;2.67355555555554
"2020-07-31T01:57:00+08:00";3.1815555555557204;4.4842222222222095;2.712222222222044
"2020-07-31T01:58:00+08:00";3.5262222222224584;3.7622222222221464;3.3673333333331685
"2020-07-31T01:59:00+08:00";3.2517777777776558;3.7722222222221884;4.0497777777778925
"2020-07-31T02:00:00+08:00";3.9391111111109613;3.71733333333367;3.083111111111354
"2020-07-31T02:01:00+08:00";3.007111111111107;3.6042222222226004;3.8357777777781927
"2020-07-31T02:02:00+08:00";3.9557777777774423;3.74600000000016;3.1875555555558774
"2020-07-31T02:03:00+08:00";2.9833333333330576;3.867555555555488;3.656888888888668
"2020-07-31T02:04:00+08:00";3.7155555555553588;3.5404444444442675;3.2202075629631413
"2020-07-31T02:05:00+08:00";2.8815555555555874;3.6155555555554915;3.6690964518518445
"2020-07-31T02:06:00+08:00";3.747777777777808;3.5068888888891663;3.833111111111074
"2020-07-31T02:07:00+08:00";2.933333333333661;3.9431111111108565;2.7735555555555766
"2020-07-31T02:08:00+08:00";3.53600000000003;3.529777777777968;3.6808888888891294
"2020-07-31T02:09:00+08:00";3.063333333333502;3.8968888888887596;3.1164444444442823
