"Time";"st-2-tikv-0";"st-2-tikv-1";"st-2-tikv-2"
"2020-07-31T02:10:00+08:00";3.5379999999998253;3.661555555555336;3.744888888889097
"2020-07-31T02:11:00+08:00";2.9802222222222348;3.927555555555382;3.199555555555551
"2020-07-31T02:12:00+08:00";3.4842222222223467;3.9464444444446483;3.225777777777803
"2020-07-31T02:13:00+08:00";3.5339999999999976;6.073333333333082;2.745333333333549
"2020-07-31T02:14:00+08:00";4.559999999999965;5.371555555555261;4.576222222221959
"2020-07-31T02:15:00+08:00";5.90022222222242;5.1179999999999;4.54755555555573
"2020-07-31T02:16:00+08:00";4.668444444444383;5.718444444444377;4.573777777778004
"2020-07-31T02:17:00+08:00";5.282222222222264;3.89266666666678;4.247555555555681
"2020-07-31T02:18:00+08:00";6.1653333333333125;4.539999999999937;4.3611111111113345
"2020-07-31T02:19:00+08:00";3.958222222222258;3.2884444444442322;4.937111111111091
"2020-07-31T02:20:00+08:00";4.508222222222141;4.633555555555736;5.332222222221969
"2020-07-31T02:21:00+08:00";3.946666666666358;4.218000000000018;3.564000000000001
"2020-07-31T02:22:00+08:00";3.470444444444498;2.694444444444801;3.797333333333292
"2020-07-31T02:23:00+08:00";2.27488888888927;2.2348888888885066;3.9377777777776153
"2020-07-31T02:24:00+08:00";2.631555555555412;2.069111111110965;3.9748888888888767
"2020-07-31T02:25:00+08:00";2.0862222222223643;1.767777777777723;3.2422222222222548
"2020-07-31T02:26:00+08:00";2.070888888889043;1.7700000000001395;3.292666666666709
"2020-07-31T02:27:00+08:00";1.9688888888888847;1.499555555555404;2.490000000000358
"2020-07-31T02:28:00+08:00";1.7684444444445166;1.3297777777776867;1.9859999999997777
"2020-07-31T02:29:00+08:00";1.221555555555626;0.9828888888885726;1.285333333333051
"2020-07-31T02:30:00+08:00";0.7897777777778993;0.729111111111199;0.7968888888890601
"2020-07-31T02:31:00+08:00";0.3128888888889706;0.34688888888865155;0.24822222222227117
"2020-07-31T02:32:00+08:00";0.34733333333319266;0.3742222222219534;0.27111111111109665
"2020-07-31T02:33:00+08:00";0.3115555555556354;0.3500000000000205;0.24777777777776014
"2020-07-31T02:34:00+08:00";0.36155555555541674;0.39755555555559435;0.2895555555556674
"2020-07-31T02:35:00+08:00";0.34222222222235815;0.39600000000006197;0.28199999999975606
"2020-07-31T02:36:00+08:00";0.6117777777776032;0.5931111111110341;0.4079999999999856
"2020-07-31T02:37:00+08:00";1.6339999999998551;1.2895555555557594;1.589333333333312
"2020-07-31T02:38:00+08:00";2.3617777777776423;1.7919999999997016;2.5075555555556415
"2020-07-31T02:39:00+08:00";2.834444444444289;1.9999999999995786;3.3337777777779793
"2020-07-31T02:40:00+08:00";3.7802222222223305;2.6473333333330267;4.309999999999972
"2020-07-31T02:41:00+08:00";4.438444444444554;3.9286666666666834;5.747999999999872
"2020-07-31T02:42:00+08:00";4.946888888888804;4.399555555555593;5.48155555555578
"2020-07-31T02:43:00+08:00";4.276095024333734;2.8253333333330954;4.198000000000001
"2020-07-31T02:44:00+08:00";3.9191111111115076;3.269333333333508;4.932666666666695
"2020-07-31T02:45:00+08:00";4.065111111110974;3.467555555555508;4.439555555555694
"2020-07-31T02:46:00+08:00";5.3939999999998;4.629333333333283;3.692222222222126
"2020-07-31T02:47:00+08:00";6.2164444444448055;4.680444444444428;4.723555555555876
"2020-07-31T02:48:00+08:00";5.2446666666668325;5.686222222222099;4.313999999999926
"2020-07-31T02:49:00+08:00";4.276222222222074;3.561777777777734;4.2755555555554565
"2020-07-31T02:50:00+08:00";3.103777777777964;2.75622222222184;4.505555555555585
"2020-07-31T02:51:00+08:00";3.4159999999998774;3.314222222222099;4.478222222222038
"2020-07-31T02:52:00+08:00";3.075111111111463;3.4860000000000606;3.460444444444818
"2020-07-31T02:53:00+08:00";3.778222222222206;3.1373333333335838;3.5395555555555784
"2020-07-31T02:54:00+08:00";2.822666666666833;3.722666666666786;2.9704444444448255
"2020-07-31T02:55:00+08:00";4.091333333333099;2.839555555555605;3.093333333333699
"2020-07-31T02:56:00+08:00";3.786222222222482;2.3928888888889084;2.467111111111191
"2020-07-31T02:57:00+08:00";5.195333333333176;2.8157777777780404;2.718888888889109
"2020-07-31T02:58:00+08:00";3.581333333333654;3.08088888888904;3.7211111111111563
"2020-07-31T02:59:00+08:00";3.8766666666663725;3.316222222222025;2.9637777777775143
"2020-07-31T03:00:00+08:00";3.2833333333335935;3.240888888889054;3.467999999999683
"2020-07-31T03:01:00+08:00";3.7748888888891674;3.545777777777668;3.293999999999853
"2020-07-31T03:02:00+08:00";3.728444444444357;2.1971111111109303;2.7773333333334125
"2020-07-31T03:03:00+08:00";5.213333333333165;3.080000000000184;2.5266666666666064
"2020-07-31T03:04:00+08:00";3.2353333333333727;3.5906666666663636;3.1846666666667813
"2020-07-31T03:05:00+08:00";4.785999999999909;3.3324444444443393;2.8788888888886683
"2020-07-31T03:06:00+08:00";3.7195555555552806;4.013333333333411;2.984666666666777
"2020-07-31T03:07:00+08:00";4.098000000000009;3.7306666666667834;2.998888888889264
"2020-07-31T03:08:00+08:00";3.8151111111114444;3.687999999999597;2.8651111111108665
"2020-07-31T03:09:00+08:00";3.6013333333336526;3.9428888888891045;2.8906666666667475
"2020-07-31T03:10:00+08:00";4.19288888888904;3.7357777777777574;2.7633333333329153
"2020-07-31T03:11:00+08:00";3.7535555555555824;3.8222222222223263;3.3268888888891324
"2020-07-31T03:12:00+08:00";3.9140000000004895;3.752888888888657;2.587777777778087
"2020-07-31T03:13:00+08:00";6.1442222222222735;3.77222222222243;3.5828888888890087
"2020-07-31T03:14:00+08:00";4.527333333333209;4.836888888888921;3.030666666666925
"2020-07-31T03:15:00+08:00";5.442888888888913;5.870000000000121;3.3646666666666447
"2020-07-31T03:16:00+08:00";4.438666666666335;4.352888888889103;3.8488888888886943
"2020-07-31T03:17:00+08:00";3.646222222222446;4.836888888888885;3.994666666666756
"2020-07-31T03:18:00+08:00";4.069999999999927;4.836444444444302;3.4080000000002353
"2020-07-31T03:19:00+08:00";5.697111111111152;3.5215555555558637;3.583031488189465
"2020-07-31T03:20:00+08:00";4.746222222222274;4.545555555555852;4.406222222222488
"2020-07-31T03:21:00+08:00";3.6255555555555907;4.842222222222092;2.3917777777777465
"2020-07-31T03:22:00+08:00";4.040888888888908;4.18288888888883;3.7722222222224415
"2020-07-31T03:23:00+08:00";3.8559999999997925;3.347555555555561;2.7048888888887435
"2020-07-31T03:24:00+08:00";2.794666666666488;3.3488888888889012;3.863777777777927
"2020-07-31T03:25:00+08:00";3.137777777777956;2.776444444444236;2.619111111110824
"2020-07-31T03:26:00+08:00";2.3731111111106853;2.635777777777789;1.964444444444561
"2020-07-31T03:27:00+08:00";1.6731111111108397;1.9519999999999724;2.242666666666402
"2020-07-31T03:28:00+08:00";1.4184444444443944;1.9626666666668409;1.5835555555556564
"2020-07-31T03:29:00+08:00";0.993777777777736;1.254888888888458;1.1488888888889854
"2020-07-31T03:30:00+08:00";0.7164444444446626;0.8722222222223388;0.7755555555554853
"2020-07-31T03:31:00+08:00";0.32355555555560334;0.3491111111112004;0.24933333333318877
"2020-07-31T03:32:00+08:00";0.33844444444465505;0.3677777777778613;0.2542222222222219
"2020-07-31T03:33:00+08:00";0.33777777777775814;0.37355555555589287;0.2626666666665797
"2020-07-31T03:34:00+08:00";0.34555555555576534;0.37066666666682113;0.2704444444442938
"2020-07-31T03:35:00+08:00";0.34555555555554907;0.3762222222220266;0.2671111111109489
"2020-07-31T03:36:00+08:00";0.5384444444445834;0.7302222222220999;0.3913333333331838
"2020-07-31T03:37:00+08:00";1.3264444444442567;1.7304444444443288;1.3899999999999557
"2020-07-31T03:38:00+08:00";1.9937777777780985;2.5764444444444643;2.290444444444473
"2020-07-31T03:39:00+08:00";2.49822222222178;3.3344444444444465;3.089333333333205
"2020-07-31T03:40:00+08:00";3.1151111111107834;4.2244444444446785;3.8924444444440214
"2020-07-31T03:41:00+08:00";4.657777777777681;4.685111111111004;4.8286666666665585
"2020-07-31T03:42:00+08:00";5.498222222221965;5.191111111111328;4.721777777777832
"2020-07-31T03:43:00+08:00";5.035111111111395;5.581111111111104;6.375111111110769
"2020-07-31T03:44:00+08:00";6.059690215337984;5.036222222222307;4.542444444444463
"2020-07-31T03:45:00+08:00";4.689555555555517;5.754222222222524;6.218000000000043
"2020-07-31T03:46:00+08:00";5.9186666666668595;5.039111111111289;4.756000000000255
"2020-07-31T03:47:00+08:00";4.756888888888942;5.478222222222103;6.536888888888928
"2020-07-31T03:48:00+08:00";5.916444444444515;5.316888888888806;4.408222222221933
"2020-07-31T03:49:00+08:00";3.44066666666686;3.7940000000000453;5.641333333333194
"2020-07-31T03:50:00+08:00";3.045111111111061;2.842444444444511;5.093333333333338
"2020-07-31T03:51:00+08:00";2.4457777777776073;2.3879999999998622;3.809111111111568
"2020-07-31T03:52:00+08:00";2.6288888888891186;2.6388888888888973;4.08533333333324
"2020-07-31T03:53:00+08:00";2.492222222221918;2.6626666666667593;3.599777777778
"2020-07-31T03:54:00+08:00";2.4171111111112933;2.565942979045421;3.919555555555466
"2020-07-31T03:55:00+08:00";3.0188888888887453;3.0813333333337454;4.698666666666739
"2020-07-31T03:56:00+08:00";2.819111111111151;3.01666666666675;4.226222222221873
"2020-07-31T03:57:00+08:00";2.3235555555557252;2.685555555555563;3.710888888888773
"2020-07-31T03:58:00+08:00";2.2517777777776566;2.195777777777653;3.9582222222223793
"2020-07-31T03:59:00+08:00";3.238666666666306;2.915555555555596;4.8913333333332885
"2020-07-31T04:00:00+08:00";3.42866666666675;2.88666666666694;4.030222222222113
"2020-07-31T04:01:00+08:00";4.1397777777774465;3.2642222222218717;3.2057777777777616
"2020-07-31T04:02:00+08:00";3.3695555555555115;3.135555555555413;3.8900000000002386
"2020-07-31T04:03:00+08:00";4.301333333333248;3.2617777777780024;3.3200000000000904
"2020-07-31T04:04:00+08:00";3.080666666666604;2.8324444444439894;3.38733333333352
"2020-07-31T04:05:00+08:00";3.7800000000000282;3.7257777777777172;3.1273333333333833
"2020-07-31T04:06:00+08:00";3.5911111111111924;2.4175555555557446;3.494444444444238
"2020-07-31T04:07:00+08:00";4.283777777777897;3.332222222222568;3.2242222222218975
"2020-07-31T04:08:00+08:00";3.4986666666665847;3.1771111111110564;4.011111111111338
"2020-07-31T04:09:00+08:00";4.554666666666447;3.142222222222248;3.507111111111207
"2020-07-31T04:10:00+08:00";3.24777777777758;3.5904444444448314;3.820888888888808
"2020-07-31T04:11:00+08:00";4.004444444445275;2.328222222222033;2.6628888888889968
"2020-07-31T04:12:00+08:00";4.726222222221992;2.308222222222622;1.9997777777776622
"2020-07-31T04:13:00+08:00";7.257555555555337;3.3784444444447645;3.0271111111109157
"2020-07-31T04:14:00+08:00";7.629555555555624;3.697333333333271;3.6204444444444177
"2020-07-31T04:15:00+08:00";7.318000000000066;3.8099999999996292;3.370666666666498
"2020-07-31T04:16:00+08:00";6.175111111111546;3.7244444444445297;2.9722222222223507
"2020-07-31T04:17:00+08:00";3.547111111110986;5.2297777777779135;2.930444444444328
"2020-07-31T04:18:00+08:00";3.551555555555489;5.032222222222478;3.2582222222221895
"2020-07-31T04:19:00+08:00";3.512222222221681;6.961999999999919;3.028666666666634
"2020-07-31T04:20:00+08:00";4.28666666666704;5.555333333333294;4.493555555555819
"2020-07-31T04:21:00+08:00";4.547333333333244;4.6326666666666805;2.8806666666667025
"2020-07-31T04:22:00+08:00";3.300444444444588;4.597111111111168;4.0875555555557765
"2020-07-31T04:23:00+08:00";4.186222222222467;3.390444444444388;3.3864444444446358
"2020-07-31T04:24:00+08:00";3.578444444444298;3.590444444444215;2.5893333333331574
"2020-07-31T04:25:00+08:00";2.5577777777777704;2.9446666666662877;2.376666666666557
"2020-07-31T04:26:00+08:00";2.9177777777780425;2.4477777777779326;1.7108888888888216
"2020-07-31T04:27:00+08:00";1.9708888888886429;2.0519999999998944;1.5037777777779127
"2020-07-31T04:28:00+08:00";1.775333333333406;1.7160000000000115;1.207999999999823
"2020-07-31T04:29:00+08:00";1.3271111111108815;1.2804444444442182;0.9164444444443133
"2020-07-31T04:30:00+08:00";0.7997777777777835;0.9020000000002807;0.6260000000001404
"2020-07-31T04:31:00+08:00";0.33977777777771884;0.3584444444441719;0.2522222222218841
"2020-07-31T04:32:00+08:00";0.3515555555553391;0.40177777777788054;0.26933333333328763
"2020-07-31T04:33:00+08:00";0.35355555555536194;0.36422222222243084;0.2575555555554218
"2020-07-31T04:34:00+08:00";0.36200000000030946;0.40111111111098685;0.2682222222223165
"2020-07-31T04:35:00+08:00";0.32888888888898604;0.3886666666666796;0.26200000000027623
"2020-07-31T04:36:00+08:00";0.6206666666670287;0.7546666666666599;0.35577777777781777
"2020-07-31T04:37:00+08:00";1.5302222222218806;1.686000000000116;1.0677777777779278
"2020-07-31T04:38:00+08:00";2.4222222222223966;2.724666666666944;1.6213333333331976
"2020-07-31T04:39:00+08:00";3.129333333333481;3.2719999999998213;2.204444444444453
"2020-07-31T04:40:00+08:00";3.9428888888887905;4.331555555556011;2.842000000000021
"2020-07-31T04:41:00+08:00";4.073999999999802;3.9348888888884535;2.9657777777776135
"2020-07-31T04:42:00+08:00";6.9026666666666445;4.390666666666769;4.5951111111111285
"2020-07-31T04:43:00+08:00";5.232444444444466;5.540888888888829;6.245111111110869
"2020-07-31T04:44:00+08:00";5.51666666666686;3.594888888889255;4.068444444444414
"2020-07-31T04:45:00+08:00";5.264888888888837;3.0831111111112866;3.0742222222223887
"2020-07-31T04:46:00+08:00";7.8004444444446515;3.7197777777774332;3.4048888888889604
"2020-07-31T04:47:00+08:00";5.904444444444434;4.5811111111111416;4.603333333333312
"2020-07-31T04:48:00+08:00";5.810000000000448;3.91688888888931;5.310444444444641
"2020-07-31T04:49:00+08:00";4.055111111111327;4.010222222222222;2.870666666666918
"2020-07-31T04:50:00+08:00";4.0153333333330545;4.897777777777788;2.678444444444228
"2020-07-31T04:51:00+08:00";3.5659999999997907;3.719333333333273;3.4971111111107875
"2020-07-31T04:52:00+08:00";3.866222222221902;3.534888888888874;2.5948888888891495
"2020-07-31T04:53:00+08:00";3.250666666666471;3.4408888888891282;3.049333333333125
"2020-07-31T04:54:00+08:00";3.645555555555712;3.4804444444445224;2.9035555555558026
"2020-07-31T04:55:00+08:00";3.859555555555502;3.3720000000002748;2.3064444444445624
"2020-07-31T04:56:00+08:00";2.5946666666665665;3.987999999999705;2.3486666666664444
"2020-07-31T04:57:00+08:00";2.5411111111113964;4.0784444444445285;1.941777777777956
"2020-07-31T04:58:00+08:00";2.27599999999957;4.094666666666437;1.9028888888890478
"2020-07-31T04:59:00+08:00";2.0764444444441956;4.052444444444668;1.7886666666665942
"2020-07-31T05:00:00+08:00";2.2259999999999187;4.458888888888896;1.8866666666667125
"2020-07-31T05:01:00+08:00";2.617333333333108;5.24911111111105;2.3542222222221394
"2020-07-31T05:02:00+08:00";2.2244444444447007;4.409777777777948;2.063111111111165
"2020-07-31T05:03:00+08:00";1.9668888888887097;4.085555555555646;1.7595555555552531
"2020-07-31T05:04:00+08:00";2.079555555555357;4.30244444444487;1.7824444444443206
"2020-07-31T05:05:00+08:00";2.6333333333338107;5.198222222222327;2.3935555555555226
"2020-07-31T05:06:00+08:00";2.634000000000213;3.985333333333162;1.8833333333332252
"2020-07-31T05:07:00+08:00";3.2526666666666455;4.67933333333355;2.3704444444447392
"2020-07-31T05:08:00+08:00";3.1293333333331663;4.003777777777628;2.2764444444444347
"2020-07-31T05:09:00+08:00";4.016444444444498;3.0382222222223905;3.2057777777777847
"2020-07-31T05:10:00+08:00";2.280888888888869;3.792222222222138;1.9639999999999849
"2020-07-31T05:11:00+08:00";3.537777777777953;4.931111111111032;2.5553333333330537
"2020-07-31T05:12:00+08:00";4.087333333333275;4.563111111110984;3.6573333333334532
"2020-07-31T05:13:00+08:00";3.9457777777777454;4.509111111111035;4.048888888888952
"2020-07-31T05:14:00+08:00";4.724888888889244;4.4206666666666194;3.0913333333336857
"2020-07-31T05:15:00+08:00";7.6711111111117845;4.209777777777651;4.4060000000004225
"2020-07-31T05:16:00+08:00";5.944666666666949;5.555555555555563;5.117333333333281
"2020-07-31T05:17:00+08:00";4.47688888888914;4.390888888889094;4.201111111110906
"2020-07-31T05:18:00+08:00";3.462444444444425;2.5695555555552634;4.392888888888548
"2020-07-31T05:19:00+08:00";5.249999999999807;3.7386666666668833;6.895555555555967
"2020-07-31T05:20:00+08:00";3.291999999999912;3.550222222222214;4.473111111111264
"2020-07-31T05:21:00+08:00";3.141333333333371;3.0775555555554863;6.26088888888872
"2020-07-31T05:22:00+08:00";2.660444444444368;2.8255555555557264;4.050000000000014
"2020-07-31T05:23:00+08:00";2.3735555555554324;2.3839999999999915;4.520666666666743
"2020-07-31T05:24:00+08:00";2.121999999999945;2.1726666666667804;3.6440000000000996
"2020-07-31T05:25:00+08:00";2.183111111111035;2.0864444444445835;3.748666666666781
"2020-07-31T05:26:00+08:00";2.1844444444448103;1.9677777777779162;3.3804444444445796
"2020-07-31T05:27:00+08:00";1.8515555555558352;1.4686666666668977;2.3882222222219873
"2020-07-31T05:28:00+08:00";1.5471111111110758;1.2686666666666653;1.9711111111111472
"2020-07-31T05:29:00+08:00";1.1817777777779488;0.9975555555556447;1.3426666666671987
"2020-07-31T05:30:00+08:00";0.7953333333332508;0.752888888888843;0.8702222222223834
"2020-07-31T05:31:00+08:00";0.30688888888908233;0.3471111111112372;0.24333333333326349
"2020-07-31T05:32:00+08:00";0.3153333333333422;0.35577777777787956;0.2471111111112889
"2020-07-31T05:33:00+08:00";0.3164444444447627;0.35688888888856446;0.26733333333334025
"2020-07-31T05:34:00+08:00";0.33511111111089775;0.3788888888886792;0.26466666666668887
"2020-07-31T05:35:00+08:00";0.33866666666648965;0.38444444444449116;0.2677777777777817
"2020-07-31T05:36:00+08:00";0.5884444444442676;0.5946666666665075;0.4111111111109341
"2020-07-31T05:37:00+08:00";1.4408888888889992;1.203777777778111;1.4735555555558315
"2020-07-31T05:38:00+08:00";2.344666666666757;1.8035555555555762;2.70911111111093
"2020-07-31T05:39:00+08:00";2.8295555555556327;2.130222222222202;3.3342222222221864
"2020-07-31T05:40:00+08:00";2.9875555555554483;2.1875555555554342;3.9455555555554933
"2020-07-31T05:41:00+08:00";3.131333333333428;2.359555555555757;4.246666666666816
"2020-07-31T05:42:00+08:00";3.505333333333275;3.459333333333181;7.279333333333638
"2020-07-31T05:43:00+08:00";3.3719999999997703;4.18711111111094;5.615111111110663
"2020-07-31T05:44:00+08:00";4.143777777777949;5.23688888888888;5.412666666666777
"2020-07-31T05:45:00+08:00";4.093111111111204;2.9211111111110033;3.6715555555556048
"2020-07-31T05:46:00+08:00";4.816888888888876;4.996888888889348;7.255555555555967
"2020-07-31T05:47:00+08:00";3.314666666666475;5.000222222222295;3.4782222222225267
"2020-07-31T05:48:00+08:00";4.5764444444446175;6.778444444444836;5.087777777777703
"2020-07-31T05:49:00+08:00";5.64933333333343;5.0073333333332535;5.164666666666698
"2020-07-31T05:50:00+08:00";3.6235555555559538;4.204666666666552;5.04066666666659
